Soil_pH,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,Rainfall,Crop
6.0,116,47,129,32,61,162,Maize
7.0,42,24,76,24,52,162,Wheat
7.2,67,37,97,23,53,132,Wheat
6.7,36,12,26,30,37,105,Bajra
6.7,51,35,70,23,68,162,Wheat
6.9,76,35,80,23,63,174,Wheat
6.1,88,23,107,25,88,383,Rice
6.6,72,21,84,20,56,115,Wheat
6.8,110,41,137,34,72,161,Maize
7.5,89,23,67,24,54,111,Wheat
6.9,101,47,120,31,69,158,Maize
6.4,44,31,40,23,55,118,Wheat
6.8,122,39,138,26,72,207,Maize
6.3,122,32,134,33,71,212,Maize
6.2,63,27,48,25,54,193,Wheat
6.2,103,31,80,27,77,302,Rice
5.7,84,33,112,28,79,377,Rice
6.4,63,30,56,21,60,147,Wheat
6.3,65,20,70,25,61,171,Wheat
7.0,53,35,82,23,58,173,Wheat
6.3,45,38,82,20,55,158,Wheat
6.3,104,35,111,31,75,364,Rice
7.1,77,28,67,20,63,170,Wheat
5.7,131,49,116,30,87,298,Rice
6.4,50,22,78,22,67,176,Wheat
6.2,91,36,89,30,81,291,Rice
6.9,85,26,84,25,68,182,Wheat
6.7,135,35,119,32,75,212,Maize
6.5,84,33,78,24,69,105,Wheat
5.7,102,31,97,26,70,395,Rice
7.2,42,15,45,33,57,57,Bajra
7.1,42,24,59,25,64,169,Wheat
5.8,130,46,64,28,85,200,Rice
6.2,132,27,84,31,83,330,Rice
7.1,59,34,54,25,62,191,Wheat
6.3,85,20,85,25,57,147,Wheat
6.3,86,34,83,24,88,254,Rice
8.3,34,13,54,37,30,65,Bajra
7.4,70,27,88,25,63,158,Wheat
6.7,46,19,35,32,35,104,Bajra
5.8,91,39,104,31,77,386,Rice
5.9,132,36,126,30,72,226,Maize
5.9,115,32,86,27,74,270,Rice
5.8,111,33,131,32,76,189,Maize
8.2,20,8,53,33,53,70,Bajra
5.5,82,31,110,30,85,322,Rice
5.8,121,46,100,27,77,160,Maize
6.6,104,41,127,33,77,248,Maize
7.3,51,24,45,21,59,107,Wheat
7.2,70,27,64,24,52,148,Wheat
6.9,81,34,67,24,63,167,Wheat
8.0,52,12,39,34,35,79,Bajra
6.5,135,35,95,28,74,195,Maize
5.9,114,42,122,25,74,163,Maize
7.6,23,15,42,34,38,102,Bajra
7.4,82,30,46,24,59,103,Wheat
6.3,127,45,120,30,63,151,Maize
6.5,85,30,112,25,81,396,Rice
5.7,97,38,62,24,73,248,Rice
6.0,133,38,120,29,74,196,Maize
6.2,77,23,63,24,62,174,Wheat
6.5,40,22,86,21,59,171,Wheat
6.6,54,28,95,20,59,119,Wheat
6.5,40,21,97,22,63,171,Wheat
8.0,48,19,20,33,40,141,Bajra
7.3,73,26,47,22,64,121,Wheat
6.5,134,40,82,27,69,240,Maize
6.5,123,42,111,29,63,162,Maize
6.7,76,35,46,20,61,120,Wheat
5.9,123,31,73,25,71,224,Rice
6.8,65,35,49,24,51,134,Wheat
6.5,27,18,29,32,35,78,Bajra
5.8,125,38,87,25,79,374,Rice
6.3,46,35,70,21,68,127,Wheat
5.9,102,39,72,28,80,338,Rice
6.3,127,48,83,30,64,188,Maize
5.9,119,20,71,25,79,285,Rice
7.0,107,49,91,27,76,241,Maize
6.9,77,20,61,23,54,176,Wheat
6.4,129,40,119,29,61,209,Maize
6.8,134,39,98,32,66,182,Maize
5.8,127,44,95,24,71,230,Rice
6.9,111,48,136,25,79,173,Maize
6.4,52,27,49,23,57,172,Wheat
7.3,27,17,40,36,57,84,Bajra
6.6,41,38,51,20,69,135,Wheat
5.6,126,38,61,27,74,391,Rice
5.7,106,41,69,26,73,301,Rice
6.3,87,26,86,25,69,125,Wheat
6.1,76,32,60,25,58,116,Wheat
8.2,41,16,25,34,45,139,Bajra
5.8,93,31,101,29,89,315,Rice
7.0,58,34,47,24,59,134,Wheat
5.6,137,24,75,24,75,379,Rice
6.0,59,34,57,20,68,143,Wheat
6.0,129,41,105,31,89,213,Rice
5.8,115,42,86,31,73,227,Maize
6.2,119,44,115,31,75,216,Maize
6.1,85,35,83,31,75,273,Rice
6.6,45,20,92,22,61,155,Wheat
6.4,138,42,132,32,76,190,Maize
7.3,69,21,75,21,54,118,Wheat
7.5,71,29,76,20,62,154,Wheat
6.4,93,33,67,30,74,218,Rice
5.9,129,36,138,34,67,195,Maize
5.8,113,37,82,31,77,184,Maize
6.1,104,36,90,34,70,208,Maize
6.9,130,42,93,25,72,238,Maize
5.8,95,31,117,31,75,333,Rice
6.2,103,31,106,32,71,158,Maize
6.1,72,31,96,21,62,103,Wheat
6.5,113,37,91,33,65,175,Maize
6.3,53,25,81,25,66,188,Wheat
7.7,32,7,44,36,56,86,Bajra
6.4,122,43,85,33,70,161,Maize
7.1,45,25,89,25,69,139,Wheat
6.2,112,21,103,30,73,387,Rice
5.8,102,27,104,30,88,285,Rice
7.0,119,30,95,31,61,156,Maize
6.9,133,39,101,29,77,236,Maize
6.0,108,40,137,29,76,234,Maize
6.3,61,30,62,20,53,192,Wheat
6.3,128,49,112,33,71,249,Maize
6.6,107,42,122,33,75,223,Maize
6.0,70,33,90,23,67,116,Wheat
7.0,43,35,51,24,62,116,Wheat
6.8,71,24,89,23,66,178,Wheat
6.2,119,38,138,29,60,227,Maize
7.0,40,32,85,22,55,158,Wheat
6.5,134,39,130,27,78,241,Maize
6.5,81,21,43,25,56,170,Wheat
7.1,58,28,59,21,62,149,Wheat
6.3,92,31,69,24,77,348,Rice
7.0,28,7,45,34,59,141,Bajra
7.5,29,11,33,37,52,64,Bajra
8.2,57,11,42,32,36,64,Bajra
6.7,127,45,95,32,66,219,Maize
6.0,126,46,68,30,71,356,Rice
6.8,63,26,73,23,64,196,Wheat
5.8,111,32,109,26,70,246,Rice
6.2,52,24,99,22,67,120,Wheat
7.1,86,39,99,20,53,133,Wheat
7.2,74,26,81,25,65,101,Wheat
8.1,25,9,48,33,36,96,Bajra
6.5,87,31,58,22,57,154,Wheat
6.9,129,46,118,25,65,226,Maize
6.5,125,49,96,25,63,154,Maize
6.6,109,43,107,25,70,175,Maize
7.2,66,37,79,23,59,168,Wheat
5.7,117,22,99,30,78,324,Rice
6.7,133,39,99,25,63,194,Maize
7.0,86,24,64,20,54,133,Wheat
7.8,38,18,59,30,57,148,Bajra
6.8,107,30,124,29,63,156,Maize
6.0,82,36,76,23,52,136,Wheat
6.3,87,32,107,26,70,272,Rice
6.2,56,21,48,25,68,112,Wheat
6.5,104,34,63,27,89,209,Rice
6.8,126,41,131,27,73,246,Maize
7.3,75,33,95,25,52,166,Wheat
6.8,111,34,89,33,60,162,Maize
6.1,90,35,97,31,72,282,Rice
6.3,123,49,101,26,73,232,Rice
6.3,122,38,102,27,80,269,Rice
6.4,64,29,42,22,69,127,Wheat
5.6,103,30,99,29,89,338,Rice
6.2,83,35,89,24,52,146,Wheat
6.4,117,43,116,29,73,238,Maize
6.3,122,44,139,27,79,187,Maize
6.3,117,39,82,28,84,386,Rice
6.6,115,46,98,29,64,213,Maize
6.3,47,24,46,25,54,155,Wheat
6.4,56,34,75,25,65,192,Wheat
7.2,87,29,80,23,63,103,Wheat
6.3,135,47,124,26,60,170,Maize
7.0,44,25,77,22,65,175,Wheat
5.8,110,40,86,26,77,300,Rice
6.3,81,31,81,24,76,306,Rice
5.8,111,30,60,24,79,379,Rice
6.4,116,37,138,28,77,240,Maize
6.5,117,32,106,30,76,229,Maize
6.0,113,35,119,25,70,240,Maize
6.3,104,35,81,30,73,192,Maize
6.4,124,38,135,27,75,192,Maize
6.9,115,48,127,34,67,204,Maize
5.6,137,28,119,26,81,349,Rice
6.6,126,36,98,33,65,234,Maize
5.8,98,37,106,25,83,252,Rice
6.5,138,37,121,32,72,225,Maize
5.7,122,38,105,26,87,299,Rice
5.7,88,42,98,24,76,270,Rice
6.9,102,42,89,26,66,234,Maize
8.5,42,13,46,37,51,76,Bajra
6.2,62,35,58,21,52,190,Wheat
5.8,130,39,128,30,76,170,Maize
6.1,91,44,113,24,89,312,Rice
5.8,127,48,72,26,71,215,Rice
6.3,86,24,115,30,71,326,Rice
7.5,64,35,97,23,51,104,Wheat
6.0,110,46,127,30,64,233,Maize
5.5,127,35,105,29,71,390,Rice
5.9,99,32,106,27,78,359,Rice
6.2,135,37,119,30,75,240,Maize
6.1,49,36,72,21,59,189,Wheat
6.2,83,45,63,24,78,229,Rice
8.3,42,10,56,37,45,111,Bajra
5.8,122,35,64,31,76,250,Rice
5.9,137,34,62,31,79,272,Rice
6.9,122,44,96,31,79,165,Maize
7.0,59,34,44,24,55,191,Wheat
6.4,138,35,81,31,67,231,Maize
8.5,36,9,57,36,36,127,Bajra
6.1,136,41,110,26,76,230,Maize
5.7,108,35,93,24,89,212,Rice
6.9,126,42,91,26,64,206,Maize
6.7,48,7,30,37,30,124,Bajra
6.7,138,45,82,27,63,245,Maize
6.3,97,47,64,30,79,275,Rice
6.7,22,15,37,31,59,115,Bajra
6.1,99,49,101,28,87,284,Rice
6.8,130,41,100,34,60,175,Maize
6.4,114,47,80,31,61,214,Maize
5.9,101,29,77,30,86,229,Rice
5.7,100,35,65,26,78,370,Rice
6.4,133,47,83,26,73,221,Rice
6.6,101,37,85,26,76,236,Maize
6.7,49,30,52,23,58,167,Wheat
6.0,133,36,120,29,74,199,Maize
5.7,118,45,67,24,82,287,Rice
6.7,66,20,73,20,54,161,Wheat
5.7,103,26,119,28,84,314,Rice
7.1,42,22,58,25,65,185,Wheat
6.5,119,38,96,25,84,265,Rice
6.1,102,34,82,30,72,191,Maize
6.0,63,36,79,21,51,143,Wheat
6.2,74,36,68,24,54,122,Wheat
7.4,87,29,54,24,64,152,Wheat
6.1,81,25,80,24,79,235,Rice
5.5,101,36,73,25,82,243,Rice
6.2,108,38,78,29,82,282,Rice
6.2,60,23,95,21,64,129,Wheat
6.7,70,32,56,23,63,119,Wheat
6.5,105,37,91,29,84,330,Rice
5.8,114,33,62,28,84,249,Rice
6.0,139,33,115,27,70,150,Maize
6.7,110,43,101,25,73,159,Maize
6.2,61,28,56,25,57,157,Wheat
6.7,60,38,75,23,60,143,Wheat
6.4,104,37,125,29,67,206,Maize
6.2,75,31,50,22,61,163,Wheat
6.7,117,45,102,29,68,152,Maize
5.8,103,41,123,33,75,212,Maize
6.8,112,38,86,29,77,153,Maize
7.2,42,23,77,23,68,173,Wheat
5.6,88,44,112,24,78,339,Rice
6.7,110,40,87,31,65,202,Maize
6.9,53,13,38,36,47,89,Bajra
5.5,139,46,95,24,74,371,Rice
5.9,136,47,109,27,78,363,Rice
5.8,100,46,136,33,79,194,Maize
6.1,48,39,77,23,50,104,Wheat
7.4,53,28,69,23,67,177,Wheat
6.6,74,26,81,24,53,142,Wheat
6.2,97,27,91,26,79,364,Rice
6.5,102,33,121,28,74,245,Maize
6.8,115,44,98,28,78,167,Maize
6.6,40,35,41,23,50,104,Wheat
6.7,32,5,35,36,38,135,Bajra
6.5,94,45,105,27,79,262,Rice
5.9,96,28,114,26,87,270,Rice
7.6,31,11,34,35,50,63,Bajra
6.5,45,24,76,20,50,105,Wheat
6.6,136,43,116,32,66,226,Maize
6.3,137,37,116,26,75,231,Rice
5.8,102,44,87,25,80,232,Rice
6.5,139,31,117,30,64,197,Maize
6.2,105,39,98,30,85,286,Rice
5.7,135,37,86,27,87,279,Rice
7.0,128,38,105,33,72,185,Maize
6.7,51,25,42,21,69,115,Wheat
6.6,62,36,55,25,57,182,Wheat
6.2,53,31,56,23,64,147,Wheat
6.4,119,20,116,25,72,215,Rice
7.5,80,35,70,23,61,132,Wheat
5.7,102,47,82,30,82,279,Rice
6.7,116,41,108,32,79,162,Maize
5.8,132,23,113,25,87,329,Rice
7.4,86,39,81,23,69,174,Wheat
6.7,136,38,131,27,72,231,Maize
6.7,41,25,67,23,62,165,Wheat
6.0,110,39,122,26,74,186,Maize
6.4,133,48,83,32,79,188,Maize
7.4,58,35,74,25,64,163,Wheat
6.3,129,46,121,30,76,230,Maize
6.2,136,24,99,30,73,313,Rice
6.1,138,38,90,29,78,301,Rice
6.7,110,33,96,32,73,208,Maize
6.1,135,41,115,29,83,293,Rice
6.7,138,37,139,32,61,165,Maize
8.3,46,19,41,37,54,76,Bajra
6.9,132,48,122,29,60,233,Maize
6.1,56,31,40,22,63,189,Wheat
6.4,107,32,118,27,63,229,Maize
6.6,136,49,103,28,61,203,Maize
6.5,64,37,99,24,67,171,Wheat
6.3,115,49,92,28,61,248,Maize
6.9,136,35,93,28,78,204,Maize
6.9,46,22,86,20,51,179,Wheat
7.0,54,33,93,25,55,177,Wheat
5.9,116,45,119,31,79,181,Maize
7.3,85,39,72,21,66,148,Wheat
6.0,102,21,67,28,89,285,Rice
6.8,74,22,73,20,63,180,Wheat
6.4,54,33,41,20,67,169,Wheat
8.4,47,15,21,30,45,88,Bajra
5.8,112,31,93,32,65,177,Maize
6.3,80,23,80,23,61,103,Wheat
6.8,130,36,105,30,67,204,Maize
6.2,119,43,111,26,79,217,Maize
6.3,77,35,91,23,65,115,Wheat
6.2,74,39,68,21,61,182,Wheat
7.4,88,39,54,20,51,163,Wheat
6.4,108,38,92,30,74,200,Maize
6.3,137,30,99,29,77,393,Rice
6.4,116,36,133,32,66,217,Maize
5.6,110,44,100,28,87,348,Rice
6.0,47,39,87,24,60,152,Wheat
7.8,42,7,54,37,49,100,Bajra
6.2,80,27,50,24,69,122,Wheat
6.6,106,31,109,31,65,233,Maize
6.1,62,29,42,24,62,107,Wheat
6.0,120,36,118,25,82,264,Rice
6.0,116,27,86,30,72,333,Rice
6.7,37,12,20,30,56,56,Bajra
6.3,83,30,75,22,55,124,Wheat
6.8,56,15,32,30,31,134,Bajra
5.5,121,21,119,24,71,255,Rice
6.0,116,33,92,31,75,246,Maize
6.9,119,32,123,29,68,239,Maize
6.7,67,29,58,24,54,126,Wheat
6.1,128,29,80,24,85,257,Rice
7.4,59,32,72,20,57,168,Wheat
6.5,93,41,82,26,75,210,Rice
7.0,41,22,94,23,66,127,Wheat
5.8,94,30,83,30,72,229,Rice
7.0,33,13,37,32,41,144,Bajra
7.1,31,6,28,30,50,97,Bajra
6.2,122,43,93,31,81,232,Rice
6.1,128,33,73,31,86,301,Rice
5.7,105,20,91,24,84,348,Rice
6.1,92,43,89,25,88,310,Rice
6.4,93,25,71,27,75,257,Rice
6.2,75,36,73,25,57,113,Wheat
6.8,40,39,98,25,57,124,Wheat
6.1,77,27,77,25,53,106,Wheat
6.9,138,32,119,25,60,227,Maize
7.2,53,23,77,23,50,105,Wheat
6.7,42,30,86,22,63,165,Wheat
7.2,51,21,56,22,59,185,Wheat
6.9,134,45,100,29,71,245,Maize
6.0,132,37,80,31,81,273,Rice
6.6,79,20,77,23,68,158,Wheat
6.3,117,40,97,32,74,190,Maize
6.7,100,49,83,32,63,185,Maize
6.6,62,34,75,22,55,134,Wheat
6.0,89,49,112,24,75,386,Rice
5.9,104,33,115,33,73,160,Maize
7.8,43,15,58,31,40,85,Bajra
7.0,77,25,73,25,56,126,Wheat
6.9,114,47,91,31,78,188,Maize
8.1,53,18,32,35,58,90,Bajra
5.9,116,33,96,24,77,366,Rice
7.0,86,27,72,22,51,177,Wheat
7.3,58,38,93,22,66,127,Wheat
7.4,58,20,90,24,60,168,Wheat
6.3,137,27,101,27,79,212,Rice
6.4,88,39,55,24,52,190,Wheat
6.0,124,41,99,30,86,267,Rice
6.2,102,34,119,24,78,254,Rice
5.9,124,46,124,33,74,188,Maize
6.5,48,31,45,23,62,125,Wheat
7.7,46,10,23,32,50,113,Bajra
6.8,111,35,100,30,67,164,Maize
6.5,77,36,80,22,67,156,Wheat
7.2,51,30,87,23,66,183,Wheat
6.5,60,28,93,22,62,154,Wheat
6.6,62,26,75,23,63,133,Wheat
6.1,129,39,99,26,75,372,Rice
7.5,34,17,41,37,31,139,Bajra
6.2,107,33,100,32,73,192,Maize
8.3,25,8,50,30,41,120,Bajra
5.8,136,39,123,25,65,248,Maize
6.0,105,33,130,29,62,207,Maize
6.4,138,41,87,29,89,299,Rice
6.0,124,29,109,24,70,276,Rice
7.4,82,33,93,25,65,154,Wheat
7.1,66,28,76,24,60,191,Wheat
7.4,75,39,57,20,52,167,Wheat
5.6,103,35,79,30,76,216,Rice
6.4,111,47,135,29,75,218,Maize
6.8,126,38,115,25,77,242,Maize
6.4,67,37,61,20,61,118,Wheat
7.5,73,26,98,21,64,106,Wheat
6.9,54,29,63,21,63,189,Wheat
6.7,113,31,127,33,66,197,Maize
5.6,101,42,66,31,78,226,Rice
5.9,106,40,119,31,78,212,Maize
6.0,106,35,104,33,72,235,Maize
6.7,53,18,27,30,42,67,Bajra
7.5,81,21,41,22,63,147,Wheat
6.8,111,43,104,28,63,199,Maize
5.8,127,49,64,26,76,309,Rice
7.0,79,37,86,22,58,149,Wheat
6.1,113,43,104,28,63,228,Maize
6.2,80,29,79,25,79,322,Rice
6.0,126,37,80,25,63,220,Maize
7.3,62,30,89,20,68,112,Wheat
6.4,116,34,92,28,60,245,Maize
6.7,58,25,83,23,56,140,Wheat
6.4,81,29,49,23,65,164,Wheat
5.8,118,46,125,32,68,213,Maize
6.3,86,36,60,28,75,353,Rice
6.5,127,41,64,28,81,298,Rice
5.5,94,48,75,27,82,243,Rice
6.5,108,22,68,26,80,352,Rice
6.6,108,49,138,29,69,171,Maize
6.6,44,27,50,20,59,164,Wheat
6.1,104,46,101,34,65,181,Maize
6.4,118,42,93,30,81,307,Rice
6.8,44,30,97,20,52,134,Wheat
6.6,110,32,110,29,67,213,Maize
6.7,57,38,43,23,58,179,Wheat
6.4,137,48,93,29,74,152,Maize
7.6,35,18,28,36,36,63,Bajra
7.2,47,21,79,20,66,168,Wheat
6.4,86,26,109,25,71,246,Rice
6.0,120,33,64,26,77,204,Rice
6.1,128,41,91,27,84,218,Rice
6.9,116,41,104,32,76,223,Maize
6.5,130,37,104,31,83,255,Rice
6.1,55,36,46,23,51,109,Wheat
6.1,134,35,93,28,72,167,Maize
5.9,95,39,83,26,81,250,Rice
5.8,81,32,117,28,82,357,Rice
6.8,123,45,123,25,68,223,Maize
5.6,136,38,83,30,78,241,Rice
6.6,137,33,84,33,71,236,Maize
7.3,50,30,52,25,57,124,Wheat
6.8,117,39,86,26,71,163,Maize
7.5,69,37,70,23,65,176,Wheat
6.2,62,29,72,25,52,199,Wheat
6.2,107,37,138,31,61,234,Maize
7.3,75,32,81,24,63,108,Wheat
6.5,88,21,42,22,67,134,Wheat
8.5,50,16,47,37,54,133,Bajra
6.4,107,20,118,28,79,241,Rice
7.3,57,32,90,24,69,165,Wheat
7.3,71,37,77,23,59,185,Wheat
7.4,58,36,63,23,63,151,Wheat
7.1,75,25,48,24,61,160,Wheat
7.0,43,24,45,24,68,190,Wheat
